grid_size=256,prop_tree_init=0.01,p_grow=0.01,p_lightning=1e-05,steps_per_frame=1000,cell_size=4,fps=100,limit_by_fires=True,max_runs=50000,fire_steps_per_frame=3,no_graphics=True,seed=1,track_density=True,density_log_interval=1000,total_frames=13476994,total_fires=50000
# size,duration_steps
3593,138
5411,245
13,7
1,1
1,1
5,3
4205,158
936,101
14,9
1,1
7,6
119,27
1,1
14,7
22,12
14488,264
727,85
7,5
2,2
37,15
730,93
11,8
4575,209
3283,134
1669,209
1,1
303,48
4,4
8,8
5,3
1,1
14735,348
1,1
1,1
549,89
11700,404
30,15
8,3
155,35
21,14
19,9
935,85
1999,169
3,2
12,8
18,10
130,27
7,4
4950,186
421,106
2368,180
3725,167
2,2
59,27
30,10
9229,375
43,17
1,1
2980,216
66,16
17,8
7,4
12,5
6727,214
4124,160
4118,198
5,3
34,17
210,49
16,9
565,79
12,7
8,7
55,21
46,22
1726,115
26,10
2323,135
12888,424
15,8
30,13
144,48
8799,244
11,7
470,70
3,3
3618,154
1,1
1,1
2716,202
9,4
5110,380
63,22
4,3
11,5
767,78
1102,134
1,1
5,4
212,72
1512,99
24,11
207,26
6328,206
55,21
1,1
195,56
281,60
198,43
16,6
22,12
7,7
24293,376
27,15
2,2
7,7
1,1
27,13
4,3
91,16
1,1
6161,242
101,19
356,35
26,8
922,61
4,4
659,80
2499,171
281,40
1563,145
180,45
8,6
1,1
388,75
18708,624
2,2
10,7
15,7
103,31
1834,123
12,7
12,9
16,9
4,3
9,7
248,28
136,36
10408,246
361,46
2,2
1226,150
6,4
10896,390
126,30
217,41
1,1
7,6
3692,230
6514,126
3598,116
13,7
19,8
23,12
25,15
13,11
9,6
1,1
194,25
37,14
893,107
4,3
11,7
7063,222
23,12
325,41
9,6
9,6
20,9
13829,397
3,3
1,1
2,2
1,1
1,1
114,27
30,11
4191,190
313,55
3653,260
121,21
7566,225
108,39
54,12
152,37
396,50
57,19
37,10
1298,75
1918,154
64,18
5,4
242,59
1,1
90,17
4157,247
2161,139
1562,137
1096,95
371,47
526,59
5482,171
25,11
129,33
31,10
5,3
511,66
138,25
19468,625
1,1
191,35
2185,111
1490,129
480,62
47,20
444,58
1,1
5,5
1,1
839,75
1,1
1,1
4,3
552,45
2,2
761,87
18,9
4,4
14360,304
457,51
3,3
3521,300
11,6
11162,261
7,4
248,54
145,26
765,94
11,5
1705,102
1636,129
7,6
8,4
6,4
1950,102
5,4
1,1
105,34
5,3
3008,123
30,19
4721,307
3919,166
3,3
363,51
1,1
9500,254
8464,251
13,9
2967,190
269,31
96,23
1673,100
14,5
1,1
39,10
17,10
5,4
19,8
365,58
9,6
144,27
20,10
1863,126
14,9
1,1
4320,268
3024,211
38,10
37,15
1551,117
2063,214
13,7
2,2
1990,162
1,1
2746,142
349,51
8,6
46,19
1166,83
371,32
6129,386
2155,174
2,2
88,23
2,2
702,103
52,16
11,8
9131,229
189,36
2691,125
42,21
1057,71
1,1
41,16
1,1
7,5
1,1
17,8
5,4
11,7
25,9
1,1
4749,301
7,4
3591,125
5,4
3466,173
1,1
1962,141
383,62
153,27
2,2
2,2
57,22
8767,476
2823,145
2,2
1493,107
1014,106
4,3
63,26
5,4
55,17
14766,271
6,4
122,41
2717,122
2211,156
16,7
1,1
3,3
3513,216
8089,261
330,49
1023,80
25,16
27,14
6351,232
28,13
17,11
1,1
1,1
3852,121
54,21
2,2
10,5
19,10
1,1
17387,304
8,5
511,86
3,3
24,8
22,9
2324,187
1393,120
1,1
878,68
48,31
222,50
1153,119
305,34
10,4
3,2
271,37
5,3
25,11
4,4
1,1
10606,258
9585,324
6,3
2,2
10863,231
5,5
1,1
4,4
1,1
1,1
9017,178
1,1
354,46
2834,129
2455,146
6,3
893,91
50,16
16,7
1,1
16,7
575,101
111,28
2857,221
17,9
6677,377
47,11
14663,276
3,3
3,2
1065,61
1,1
1,1
7994,204
56,24
41,11
1996,239
160,52
11,6
60,18
131,41
18,11
14,9
1300,91
10225,357
26,8
6,5
11494,206
4,4
2,2
3,2
3299,176
634,97
1243,91
9893,355
23,9
69,20
12,6
3,3
22,14
3,2
524,52
3,2
10,5
925,104
6,5
128,32
1,1
46,12
8,4
5019,311
12024,291
3,2
2,2
5,3
4,3
371,44
3,3
19,6
628,111
2319,88
1,1
1452,84
67,19
1,1
13694,380
21,9
6,6
23,10
2,2
33,12
96,24
294,30
649,52
12,7
5,3
5,3
13,7
6839,314
6,4
360,52
6,6
4,2
6715,153
3,2
612,47
9915,236
17,6
7,4
8,4
8,4
30,13
3,3
1527,132
120,34
1,1
1056,98
9,6
388,63
379,55
5351,280
10,8
2,2
2,2
15,7
4,3
44,14
9,5
1624,102
22511,323
1030,98
4510,109
11,7
5,3
4185,232
3,3
3,3
43,15
4673,168
20,11
582,58
55,16
5,3
1560,107
3,3
19123,554
3484,245
1,1
2,2
69,22
1,1
3036,158
15,5
7,6
3622,138
2,2
7,5
1175,77
3,3
4413,180
716,57
24,10
14,8
8,4
6,4
2199,143
3001,178
2816,188
22,10
12,6
5972,367
10856,292
14,9
2063,118
2,2
38,18
118,23
4,3
15,9
210,26
62,16
10,8
1,1
1,1
6,3
3992,172
11,6
10,4
1736,120
6,5
8154,370
19,6
1,1
1765,115
9,6
11252,250
3,3
2634,267
5125,346
45,16
3,3
4,3
4091,177
10,5
19,8
2,2
8,6
1842,140
17,6
7931,354
1,1
115,33
547,93
3,3
1,1
104,33
35,17
48,27
4,3
16493,394
1,1
42,16
329,48
17,9
2,2
371,68
2,2
833,71
11,6
22,9
7,5
2616,141
13,7
5487,194
6457,237
2,2
7,4
9,4
17,6
87,18
1,1
12938,427
148,32
40,11
1,1
5780,265
2,2
345,39
4,4
62,25
1371,81
23,10
1,1
2995,270
183,28
602,53
2,2
4316,157
29,14
6,5
3915,152
12724,264
21,9
23,7
316,48
15,9
5920,272
29,8
1,1
2878,165
584,104
7,6
240,56
5,5
55,28
13,8
2,2
8111,394
302,37
2,2
1261,85
353,51
236,37
149,28
9,5
4196,223
3965,144
11145,295
394,70
47,15
4,4
4,4
1,1
9,5
1,1
141,31
3998,242
94,19
958,93
12,6
306,31
113,18
1,1
10,6
2587,205
8390,276
3744,209
273,51
6,3
2,2
19174,247
31,11
13,7
11,7
4,3
872,103
5,5
87,36
4,3
2,2
18,8
17,8
23,9
6328,211
119,25
4,3
29,9
26,13
40,18
9015,379
40,22
5,4
552,65
46,17
2,2
1,1
16420,670
1,1
2,2
10816,330
20,8
3,3
1,1
8,5
5646,228
226,41
128,52
201,34
1,1
18,7
18,10
1618,116
1944,129
8,7
59,16
1,1
69,25
37,12
4,4
1,1
25,8
69,23
13597,328
3029,130
890,84
13,6
892,93
31,16
4562,250
52,16
19,12
3,3
11,8
22,14
21,10
437,62
4539,241
1,1
7,4
592,57
3289,126
1195,106
626,94
4,3
371,62
140,29
1,1
28,12
2,2
240,39
379,67
389,94
13701,304
80,17
42,14
296,62
2,2
16,9
1,1
1,1
46,14
15,7
17623,470
354,63
8,6
617,91
725,94
638,68
311,64
1383,171
2,2
1720,90
1880,83
16,10
9835,294
5,4
591,67
5,4
1776,127
69,18
273,40
8,4
10,5
34,13
14915,522
4,3
6,4
2,2
5,4
1,1
1,1
2336,124
543,62
75,25
4156,152
1,1
1610,116
114,24
160,28
86,18
4,3
9206,258
205,27
2909,186
1,1
83,25
2393,129
2,2
251,43
2,2
2,2
18570,676
41,17
1,1
6,4
1,1
9,6
979,103
6398,214
3450,190
17,6
171,36
1,1
68,17
231,39
7,5
2274,137
2,2
590,85
1,1
1,1
826,76
3,3
39,17
12,8
5900,215
4984,166
1,1
12362,259
1,1
2,2
88,22
989,58
76,15
320,48
2,2
681,74
1,1
43,14
13536,413
13,6
1,1
64,22
277,44
1,1
5,4
69,20
253,54
4588,258
98,42
266,39
634,113
16426,324
4,3
1,1
1546,103
213,30
1016,74
16,7
19,9
8,5
3,3
9,8
2248,238
3,2
138,35
13,8
5746,313
1739,91
11,10
50,15
15,7
9,5
3,3
967,50
1698,170
4,4
26650,385
18,12
1066,134
8,6
1101,107
2742,230
1555,122
29,8
58,17
41,17
5,4
21812,531
5390,208
81,20
30,15
4023,194
2,2
50,14
1,1
3,2
4,4
732,39
4485,162
6,4
1088,128
67,26
810,63
34,8
18911,553
1,1
39,11
61,25
408,63
673,76
1,1
6,4
1,1
75,27
4,3
5,4
2,2
2645,143
12440,314
1323,115
10445,455
1,1
3330,219
30,11
5088,182
1,1
16,11
610,62
1,1
227,32
113,34
54,14
2,2
13,9
28,20
147,45
81,20
1143,113
1,1
1220,63
30,13
19,8
71,29
1345,108
3327,246
63,21
1,1
15,11
136,38
773,73
1,1
3487,145
26,11
2672,173
5387,218
5,5
40,14
15488,475
16,8
1,1
2,2
1402,121
4,3
1200,104
7,5
298,44
3,3
2,2
34,14
2,2
36,11
12,6
4876,235
44,19
15,7
21,10
1,1
6709,325
9,6
14,7
12008,428
3006,123
4250,273
159,43
2,2
5,3
1,1
6,3
112,27
7,4
50,20
17,8
21,8
1,1
22323,628
12,12
1522,178
2499,165
1,1
4,3
2,2
423,105
1,1
2,2
2,2
9623,259
18,7
5,4
7,6
8,6
8,4
2594,185
4,4
1,1
7,7
210,30
6,5
1,1
3243,343
1,1
4073,299
11,9
62,16
3,3
58,19
6734,283
92,27
1269,101
20366,286
71,20
2,2
1,1
14,9
96,24
5,3
7933,383
7,6
132,27
831,76
13,8
1,1
7086,231
99,24
68,31
3,2
1,1
92,29
1,1
629,89
20,9
1483,145
4,2
282,44
49,19
9927,347
15,6
4132,156
20,12
1,1
4444,127
184,50
1,1
23,14
6057,266
1,1
2,2
14,11
6,5
1,1
3,3
166,37
75,17
17,8
91,27
8216,194
10,8
2,2
14166,285
544,68
9,4
9,5
7,5
2,2
3,2
2345,143
4022,205
3,3
340,51
21,13
1,1
8,4
3,3
13,8
6866,327
2,2
12,6
4073,343
35,18
6976,335
6,4
566,59
8,4
1,1
3433,131
2149,146
238,36
6784,240
323,59
3,3
1,1
9,6
24,7
1458,76
43,18
7382,292
2,2
20,8
1,1
19,7
3,3
17,9
486,51
193,46
2253,170
3,3
5999,200
165,45
56,21
7170,176
1,1
268,57
13,8
5427,197
496,71
1,1
4973,166
3710,266
3,3
154,23
1,1
1,1
14,8
5,5
5465,279
25,12
10,7
2597,125
6,4
1,1
31,11
1389,101
1,1
7,4
320,63
5,4
49,19
6454,258
5253,284
683,59
5212,167
1,1
1,1
78,19
7604,220
16,9
8,4
12512,369
7,6
311,36
26,8
235,49
3,3
242,26
2,2
14,6
7650,333
28,11
6,5
2,2
16510,499
65,20
79,21
3,2
12,5
131,30
83,25
1,1
2581,108
2,2
7,6
97,29
19,9
10909,378
27,10
20,10
4,3
2327,188
1,1
5163,283
488,52
210,38
7627,433
21,13
3,3
2,2
5647,291
1,1
2838,124
6,4
2,2
1908,133
39,14
12,7
73,21
11,5
6,4
4825,177
8059,350
382,81
24,8
194,27
1808,109
240,53
7,5
12099,281
314,61
1,1
8,6
1026,93
15,7
4,4
2962,202
3417,142
82,21
1,1
8,6
1,1
1,1
3550,125
51,20
5,4
4206,326
93,20
7614,276
12,6
755,73
716,63
1,1
82,34
32,12
7,4
1,1
5,3
8,7
14240,330
1630,131
529,72
2748,213
92,24
33,12
5,5
104,23
234,54
1,1
4341,280
7,5
4107,167
69,26
3446,256
2,2
274,29
1,1
5,3
27,13
4,3
953,114
1,1
7732,253
780,89
5,4
1,1
54,17
92,20
8,6
12259,548
49,27
1,1
4,3
405,47
1,1
10873,251
14,10
2,2
27,15
211,38
1529,95
2060,126
64,23
1243,69
7135,178
63,19
8,3
2462,117
2,2
31,11
288,63
3,2
2,2
1,1
4988,212
21,9
3532,151
1,1
394,62
4,3
22,10
454,70
3,3
1,1
3,2
22,13
40,14
10,5
17624,473
34,19
24,7
1,1
3761,224
1339,105
1,1
7983,199
1318,101
7,7
187,44
54,15
58,18
1755,121
16,10
4330,199
636,62
7,5
6,5
96,21
1409,102
250,67
369,46
5,4
836,70
86,22
24,10
61,26
19,11
37,14
12099,422
11183,412
13,7
1,1
3,3
22,9
2,2
4972,157
2298,184
364,50
2661,129
2,2
1,1
35,11
4,3
76,18
68,22
508,46
6528,217
6077,360
37,10
1891,149
115,45
57,21
277,49
265,36
1,1
18,11
56,18
7,4
14362,234
3,3
2335,153
947,66
4320,236
132,43
739,82
4,4
26,10
9,6
6651,399
1,1
88,23
15,8
3,3
616,66
18,9
7,6
6743,229
1,1
310,64
2,2
251,45
6595,191
1,1
1902,127
5466,288
922,63
16,6
6,5
9,5
30,10
4533,148
2,2
10916,231
10,5
51,16
314,58
5394,185
10,6
5,3
5207,201
2427,156
78,25
2,2
8,4
67,25
24,11
1,1
1,1
841,65
5120,256
2,2
5428,342
167,34
5496,161
945,101
9,8
8951,266
33,10
1,1
3,3
440,62
5244,194
5255,370
1,1
1,1
27,12
210,60
29,16
2950,177
3962,123
287,52
29,8
15,11
5092,134
9620,290
4664,176
121,49
4,3
7,6
128,40
2,2
1763,84
4,4
1,1
1,1
13395,333
975,139
440,94
1,1
5044,194
1482,105
2230,129
2,2
2471,141
919,121
83,17
39,13
6,4
1,1
1239,155
14,6
5925,196
9,7
76,26
20,9
1,1
16,6
2,2
1085,74
95,19
1,1
163,26
316,65
28787,496
53,16
369,80
4,3
5,3
2008,98
8,3
1209,118
8,5
17,10
3169,220
4,3
3646,182
301,51
1,1
1,1
1,1
5,3
18920,504
896,67
1,1
2415,155
15,6
32,15
4,4
7,6
7,4
7,4
4,3
119,30
3,3
2843,122
19,7
271,62
7832,290
40,21
1521,107
723,72
511,64
1557,191
39,15
14129,358
1475,126
15,7
4,3
739,69
776,56
209,49
4605,226
4,3
2,2
343,61
7,6
2336,126
1,1
2,2
50,14
14,7
588,84
9,4
6,4
121,25
16,8
634,81
23,8
977,122
504,66
5,3
130,48
21,9
9215,380
14365,420
117,37
2,2
3,3
8,4
14,6
1,1
5,3
3721,135
47,19
54,15
5693,198
1,1
1,1
675,69
1,1
9,6
30,10
2,2
166,41
2688,271
184,34
815,95
10855,327
1,1
23,9
2,2
671,99
1649,176
21,12
4613,173
298,42
4500,242
4,4
1185,76
92,13
122,40
1,1
1,1
1555,179
9,5
6,5
34,19
2,2
18,10
3,3
5574,263
5128,242
6,4
4,3
2133,198
1416,93
1,1
1,1
1,1
462,51
458,68
617,56
1,1
11,6
47,23
7,5
4,3
3,2
1007,71
1,1
10,5
1,1
2,2
2,2
44,18
22839,431
74,32
1,1
3,3
706,62
7,5
210,51
6298,172
1,1
3,2
18,14
3,3
3537,159
1584,85
3686,139
25,10
7,5
65,22
578,91
440,74
5006,186
1502,119
3,2
9,7
6,5
12,7
14266,434
13,6
7,4
5,4
6626,300
15,9
58,21
5,3
477,69
308,76
3057,142
57,22
5,5
132,25
9,5
91,28
1,1
1,1
3,3
10,5
3,3
510,84
462,67
1726,112
25,14
1,1
50,26
228,39
19918,397
5,4
3610,302
8104,181
1,1
1,1
6,4
14,10
61,17
311,57
8,4
1995,188
2,2
8,5
1,1
3,3
3,2
23,13
49,19
3083,173
39,10
32,13
3448,247
36,17
11,6
12,8
235,47
16,6
1131,133
12,6
10622,436
5755,296
6,5
1,1
108,30
31,13
918,91
1,1
10,8
1,1
15,11
5,4
2,2
12,5
1229,146
1119,70
11,5
677,86
2459,167
3738,130
2,2
3629,129
3832,145
8239,198
4,2
1,1
92,21
1,1
1202,97
6175,251
1,1
2412,137
3,3
1,1
1,1
86,21
7193,217
474,67
149,33
113,30
10,7
3,2
225,52
12,7
1916,100
459,62
2244,101
1005,102
6,5
539,50
1,1
5,4
103,24
245,43
12,10
13843,223
1352,136
27,14
6112,143
206,38
4,3
3,3
4,3
109,24
2691,184
2,2
138,26
1,1
4044,131
11,8
3626,197
1,1
1,1
2368,109
56,22
1,1
2730,130
1,1
16,10
452,47
148,50
1,1
255,48
3055,144
53,13
1478,135
16,8
5801,376
1773,94
9,4
3,3
2,2
1,1
3,3
7,5
851,106
39,17
1,1
17255,471
1,1
6,6
4905,292
9,6
3146,211
3712,267
1465,83
3,3
106,25
2209,127
531,77
5,5
452,74
3,3
44,15
5300,237
721,70
149,31
1,1
2,2
58,24
10783,448
3432,189
2,2
1,1
37,12
2,2
8639,375
26,9
68,17
5,5
2,2
10,6
378,71
967,112
63,19
27,9
672,60
33,12
866,61
53,23
1316,125
15,8
8215,334
4989,193
7,4
10,5
47,16
75,27
337,61
7539,317
833,51
1,1
3,2
7,4
1,1
1,1
7441,263
669,61
30,15
16,13
10,6
22,8
3479,155
21,9
12,7
3151,167
3322,147
2,2
1,1
9,8
1,1
5,4
7798,377
2121,182
7,5
4280,254
8,7
12215,240
40,12
3,3
9,4
12,7
3172,98
23,11
3,3
5,4
9,7
4,3
1,1
12,6
5174,215
6,5
2832,157
8,6
960,130
11848,393
4,3
5,5
362,61
1,1
52,18
1,1
196,60
11,7
2,2
116,24
1158,100
896,56
11333,337
2,2
7,5
1,1
39,16
1362,94
26,10
102,26
32,14
139,32
300,31
1,1
3,3
1634,131
4897,272
3,3
10,6
2,2
20,16
1,1
36,11
6,5
747,81
12,6
1113,124
4146,288
41,20
5438,226
28,11
213,44
12,9
4,4
133,49
32,9
42,17
1,1
113,32
485,69
29,11
6,5
12403,344
25,15
18,9
1791,114
5514,239
7,6
3,2
2,2
6,5
293,59
55,14
12874,273
4,4
4,4
2,2
1313,81
27,11
2,2
2709,118
1729,109
7,4
7,6
13411,247
325,46
1,1
3,2
2,2
8,7
1268,65
2586,159
1689,117
2,2
7,5
2,2
29,16
17473,315
8,4
81,23
6,4
1038,115
4,4
1454,163
6733,375
5,4
3461,215
1,1
3529,321
2,2
5,4
5,3
7,5
2899,210
86,24
7,6
8,5
2,2
3693,149
342,49
118,29
4,4
211,32
420,45
78,34
26755,394
427,32
25,9
419,73
3,3
4,3
1,1
4,3
19,14
18,10
2,2
18,8
12,9
2814,112
1203,64
53,22
4,3
333,63
103,26
97,19
456,85
865,69
2,2
16476,446
1247,101
1,1
11597,343
1,1
1,1
1772,84
3,2
5,3
2,2
3207,182
16,8
7,4
11,6
123,37
920,107
5,3
1,1
777,105
9969,442
9028,472
43,21
3855,372
268,54
1,1
5739,213
958,117
228,35
4,2
682,53
10,7
66,13
1,1
1894,136
9,5
9,5
11,8
206,51
184,23
5,4
4,3
89,34
13863,540
1,1
12,8
2180,94
159,26
2,2
6362,184
8127,205
1616,98
5,5
116,22
1356,93
10,4
2441,190
3705,204
1147,68
2,2
1,1
1656,155
125,27
71,26
67,20
12852,308
1,1
12,6
2163,149
36,10
406,65
61,23
5,4
6602,324
42,19
7243,290
20,11
11,8
2696,168
1257,120
2940,136
1833,97
6,3
1427,145
3,3
14,7
25,6
3,3
1,1
1565,94
12058,281
16,7
3,3
2029,104
65,27
16,12
344,51
2718,207
18,7
3,2
4007,216
7,6
10,4
1560,116
11,5
7,4
876,89
3178,221
2796,155
4,3
4366,124
1167,75
1832,93
15,7
1,1
8743,211
2,2
3,3
120,39
93,17
1420,93
1,1
1422,121
2261,172
5,4
3,3
13,9
19,11
2,2
8425,296
42,17
9776,302
4,3
1,1
7357,233
12,6
11063,188
147,29
325,63
25,7
84,23
5,5
5,4
16,9
55,19
1,1
6,5
3,3
12,7
583,79
5,3
51,10
673,72
6,5
187,29
24,13
10,7
3,2
33,11
17,7
1,1
20771,403
78,24
2409,106
247,38
81,21
91,17
2303,138
8,7
8,7
2,2
22,10
1,1
3,3
658,43
4,4
56,20
1,1
12350,250
293,49
4,3
1,1
1294,89
3,3
8,5
1111,100
75,21
21126,295
1883,171
11,8
55,18
2324,114
4,3
1,1
54,21
4,3
1,1
2,2
11010,427
2,2
17,6
5,4
87,28
123,36
613,77
3697,155
22,7
35,18
1,1
10,4
23,9
2852,147
93,18
7274,224
5622,208
2194,83
1,1
31,12
98,28
2523,110
11,8
9,8
1,1
12951,275
1,1
3,3
1004,61
1160,134
85,26
2587,95
3,3
7,4
9282,369
7,6
3,3
3147,226
861,103
10,5
91,19
3,3
6,4
295,36
458,76
16943,400
11,9
4,3
28,10
10,6
2517,144
213,51
5,4
2380,120
445,72
15,7
1,1
22,10
3,3
1,1
4285,167
181,47
621,58
12,8
8,4
28,14
2732,128
10,4
9883,265
29,17
11,5
604,49
62,20
392,35
200,53
19369,456
25,14
3,3
21,12
5,3
1,1
5106,287
165,28
1,1
1,1
81,29
1,1
41,13
268,70
871,92
1,1
273,45
1,1
9843,236
2,2
9,8
1257,69
4,4
530,57
2,2
5,3
1009,118
79,28
6549,298
1,1
1145,119
1630,135
3,3
19,13
6,3
5169,230
16,9
1,1
24,16
5,4
5617,179
431,65
811,81
2,2
10511,325
1,1
74,28
4,3
3,2
14,6
17,9
1254,90
4,3
3,2
15,12
1027,76
13,11
3207,237
1353,188
43,25
351,35
4,3
7,3
115,23
27,12
14766,305
3,2
5491,227
1141,69
3064,120
2,2
500,71
2,2
94,23
41,14
16,7
4340,184
2,2
9654,209
20,8
12,7
33,16
6,3
4,3
2783,182
7439,516
1266,103
3414,187
773,97
44,13
1,1
21,14
504,66
12,9
2345,134
840,66
1,1
2,2
14,9
508,49
7364,266
1376,79
3,3
480,67
4048,233
1,1
331,47
13,7
12436,332
1,1
38,14
11,7
1383,96
2783,114
2,2
4844,215
5,3
4,2
6,4
1269,102
1,1
32,11
20,6
85,27
10,4
1,1
2,2
8,4
367,67
1023,89
1,1
3084,262
1,1
14703,423
92,32
1,1
1,1
84,30
223,40
91,24
5803,165
14534,395
1,1
690,106
20,10
12226,328
224,35
21,7
197,32
1283,127
2,2
20,8
4,3
66,25
55,13
99,17
97,15
4,3
2,2
526,56
1073,60
25125,623
4,3
8092,345
2,2
114,23
9,5
6,4
246,45
7,5
8,4
3426,162
13,6
5,3
2977,133
3,3
4,3
31036,521
2,2
54,18
37,13
27,11
2,2
45,24
789,83
229,40
1,1
3981,155
89,29
5,3
484,70
28,12
136,25
1829,109
1314,153
3210,128
458,66
1425,110
10555,295
3,3
7481,255
396,47
1,1
1938,165
3,2
756,65
10,6
1,1
6783,256
630,123
155,27
1,1
17,8
84,30
15,7
10,7
920,76
32,10
3876,197
1033,99
2226,126
5713,233
1,1
3,2
6678,241
1,1
10,6
2,2
221,55
62,27
377,46
12,6
14326,535
3661,141
1,1
84,22
9,9
1105,57
184,39
5526,177
1064,74
2835,292
57,17
725,84
774,60
34,12
117,28
1112,85
2,2
1789,95
1,1
2,2
391,63
1811,103
108,21
8,5
14,6
3,3
37,15
2474,192
31,11
5,4
5760,228
18,9
4,4
9197,311
51,14
14,9
11941,246
349,38
331,45
1,1
9634,280
3,2
370,50
2019,226
4404,308
341,55
542,56
9,5
65,22
59,19
9,8
6,6
5924,271
1,1
302,42
982,87
120,24
46,17
1344,127
1,1
11887,370
6269,228
1,1
277,47
4724,210
505,57
3,3
2,2
7,5
1150,99
8,6
16821,295
17,11
4,3
707,69
5,4
166,33
47,15
10272,261
1807,137
760,68
2,2
850,68
1,1
1,1
1402,103
1,1
506,69
4,3
119,34
96,21
95,35
153,40
288,62
17,7
514,101
7437,269
7289,282
11481,307
6819,201
1,1
140,25
4,4
22,7
5,4
10,8
2,2
5,5
40,18
2,2
12,7
10,4
36,15
325,66
1176,79
228,51
901,62
7005,152
1,1
513,94
5599,199
16891,530
2,2
51,11
1837,122
5,4
7,4
1298,94
22,13
1042,77
65,22
12,10
80,21
466,54
577,66
1953,166
27,10
27623,688
2272,141
877,68
11,7
1471,149
73,24
1,1
10,6
5,4
3143,215
7,4
274,53
11,8
4,3
23,14
1088,108
15,10
748,113
3,3
21,11
8110,289
1,1
16714,378
816,64
16,11
14,9
656,58
35,12
15,7
63,18
2,2
4707,189
726,58
1,1
1431,65
4119,272
1,1
81,34
679,49
32,9
2,2
276,45
132,30
2450,123
12,5
3294,243
118,20
1091,110
8106,271
41,11
3,2
2,2
1320,101
3,3
776,75
2080,128
1066,85
10,6
4278,139
2,2
9028,209
28,8
1,1
9,4
29,14
1,1
3,2
4313,199
706,60
14497,365
3844,218
23,10
4,3
22,9
1,1
785,83
20,10
8,5
3,3
12208,273
45,12
109,23
4,3
390,40
133,29
1980,103
232,44
15,7
61,17
5,4
3,3
1,1
14468,362
163,40
1,1
19,12
3,3
5261,168
1,1
478,72
1,1
4251,166
1047,111
184,26
4,3
20,12
31,9
2548,108
28,8
522,56
1,1
2,2
10,6
11744,244
329,69
9771,403
7,5
818,82
6,3
14,9
3016,150
119,35
2954,103
6,4
44,10
4440,147
4361,174
366,86
8287,377
51,16
2792,124
488,51
1,1
10,6
1790,181
113,25
5040,172
2,2
2191,142
8,7
16,8
1088,73
5,3
2989,95
15,6
8,6
455,63
1484,78
1630,124
7140,399
557,76
5863,253
4,3
5,3
1,1
119,31
3896,161
28,16
618,62
4451,270
1,1
23,7
7,5
782,86
4,3
2123,95
12,8
3448,221
3,3
4219,219
37,21
1287,160
40,11
103,25
4385,248
1,1
1,1
4,2
6,5
4,4
4,3
2982,99
9319,307
224,34
1,1
28,16
2,2
65,24
3910,143
961,75
7692,260
2,2
16,9
3,2
12,8
1,1
4,3
31,10
2,2
2141,96
3822,147
1,1
1,1
7598,269
4,3
11034,238
443,91
103,18
93,22
10727,344
7,4
9,7
11,5
1,1
3,3
2,2
2,2
3,2
4,4
22,8
5,3
1251,115
17,9
20,9
651,54
300,76
3674,126
212,42
1,1
487,73
15627,478
21,10
1041,90
19,9
2,2
1941,184
3,2
15,10
14266,272
11,8
667,79
3,3
5,3
1,1
2,2
6,4
2,2
3213,191
4,4
16,9
2,2
16,10
7,4
16,8
1,1
18299,269
104,41
1,1
6470,179
486,66
2,2
118,25
2,2
607,113
3,2
1,1
2998,183
80,28
2,2
30,11
2215,116
23,12
458,79
120,32
16,9
17,5
1,1
1450,119
2096,118
104,19
3947,240
4,3
58,17
10624,346
165,39
9,5
330,47
1,1
23,12
2,2
461,49
29,9
23,8
20551,353
52,21
2,2
1568,124
9,4
2,2
755,63
3915,207
279,55
11,5
3,3
6,5
71,19
15,8
15151,386
25,13
55,18
87,24
448,51
712,110
1,1
32,12
16026,406
78,22
1,1
1809,137
260,35
3,2
1,1
11,10
265,50
6,5
6094,222
502,76
41,18
37,15
2,2
143,29
939,141
77,18
4172,131
291,47
2584,176
542,69
7835,252
52,21
11,6
4636,179
25,16
2,2
55,17
12780,414
53,15
17,9
5603,140
2,2
1,1
3,3
135,51
35,17
8,4
998,90
64,15
3335,175
21,7
21,10
26778,674
4,4
1,1
4,3
1,1
4,3
8,6
669,73
14,7
3,3
1,1
5248,179
4,3
32,15
10,5
6,5
7,4
197,23
54,19
29,12
242,54
331,39
5,4
7,6
5,4
622,54
35,9
3178,170
1,1
4255,125
75,32
2386,258
21,13
94,15
1416,89
7931,315
1067,71
3,2
52,23
3199,124
1,1
31,11
4,3
1977,85
1,1
128,31
5932,318
2573,130
8,4
17,6
2644,120
104,37
18,6
1,1
1581,106
1290,96
164,36
5136,222
1,1
102,33
2499,154
7,4
342,49
2,2
2,2
2196,109
3,3
1,1
81,24
23,8
3,2
10508,253
360,38
4540,174
17,5
41,16
10,4
9028,286
2,2
89,19
5,4
275,46
1241,125
45,18
3,3
166,50
1,1
2,2
8,6
12,6
40,12
13488,394
51,19
1,1
9,6
14,8
23,15
1,1
5,5
14,7
24345,429
27,8
1,1
1,1
11,5
3769,262
3,2
15,9
2,2
1,1
9778,409
82,30
520,87
570,53
33,13
83,24
24,8
257,55
425,47
1,1
2595,202
2981,221
14036,383
823,109
10,7
6276,274
1,1
1,1
58,25
441,55
2,2
10833,283
2,2
4,4
3,3
9,5
1,1
32,17
3556,336
7568,344
5,5
32,11
64,14
8,7
2,2
14221,238
31,12
7,4
2,2
204,29
2,2
50,11
30,16
1,1
71,16
777,76
5,4
